End Date,USD/INR,USD/PKR,USD/CNY,USD/KWD,USD/AED,USD/LKR,USD/CHF,USD/EUR,USD/ALL,USD/DZD,USD/AOA,USD/XCD,USD/ARS,USD/AWG,USD/SHP,USD/AUD,USD/BSD,USD/BHD,USD/BDT,USD/BBD,USD/BZD,USD/XOF,USD/BMD,USD/BTN,USD/BOB,USD/BWP,USD/BRL,USD/BND,USD/BGN,USD/BIF,USD/CVE
5/19/16,67.3712,104.992,6.54401,0.302005,3.67295,146.439,0.988675,0.891865,122.964,110.094,165.882,2.70255,14.1225,1.8,0.635572,1.38631,0.997667,0.377,78.8296,2,2.01483,586.693,1,67.34,6.9062,11.2677,3.56888,1.3812,1.74418,"1,563.15",98.085
5/20/16,67.4665,104.751,6.54648,0.302095,3.67302,146.823,0.991065,0.89191,123.282,110.292,165.882,2.70255,14.0919,1.79025,0.634931,1.38328,0.999965,0.37708,78.662,2,2.01013,588.134,1,67.448,6.89098,11.2596,3.56134,1.38077,1.74553,"1,563.85",98.3171
5/21/16,67.413,104.7,6.54648,0.30216,3.67295,146.9,0.99024,0.891015,123.282,110.78,165.882,2.70255,14.078,1.79025,0.634931,1.38461,0.999965,0.3767,78.455,2,1.9975,584.85,1,67.35,6.885,11.2448,3.56134,1.3812,1.7443,"1,556.00",98.3171
5/22/16,67.413,104.7,6.5474,0.30216,3.673,146.82,0.99024,0.891015,123.1,110.191,165.882,2.70255,14.0973,1.8,0.633816,1.38461,0.999896,0.37708,78.655,2,2.01035,595.5,1,67.4282,6.89045,11.2505,3.5667,1.3825,1.74344,"1,556.00",97.85
5/23/16,67.4794,105.03,6.55055,0.302065,3.67296,146.874,0.990335,0.891488,123.082,110.206,165.883,2.70255,14.0544,1.8,0.631313,1.38396,1.00058,0.37704,78.6068,2,2.00896,588.457,1,67.425,6.88589,11.2189,3.55518,1.38071,1.7441,"1,563.46",98.1088
5/24/16,67.6883,104.731,6.55553,0.30202,3.67302,146.882,0.991545,0.894214,123.306,110.31,165.883,2.70255,14.004,1.8,0.633609,1.39152,1.00063,0.37698,78.6019,2,2.00874,588.532,1,67.6294,6.88574,11.1888,3.56732,1.38082,1.74823,"1,560.13",98.2741
5/25/16,67.5016,104.978,6.55901,0.30211,3.673,147.075,0.991885,0.896981,123.983,110.398,165.883,2.70255,14.0418,1.8,0.637846,1.38969,0.997861,0.376995,78.8186,2,2.01436,592.817,1,67.4409,6.90493,11.2327,3.5773,1.38409,1.75447,"1,561.99",98.8872
5/26/16,67.1556,104.713,6.55666,0.302105,3.67295,146.738,0.99011,0.894598,123.869,110.318,165.883,2.70255,14.0472,1.8,0.639979,1.38711,1.00071,0.376995,78.5994,2,2.0086,591.394,1,67.1554,6.88561,11.1837,3.58177,1.37643,1.75033,"1,556.78",98.7944
5/27/16,67.0229,104.675,6.56011,0.30214,3.67304,146.943,0.990855,0.895516,123.606,110.31,165.883,2.70255,13.9894,1.8,0.638474,1.38666,1.00079,0.377,78.5974,2,2.0085,591.202,1,67.0051,6.88512,11.1426,3.59418,1.37405,1.75014,"1,557.61",98.5168
5/28/16,67.078,104.65,6.5657,0.3023,3.6731,147.16,0.994725,0.89979,124.1,110.423,165.883,2.70255,13.91,1.8,0.637247,1.39184,1.00028,0.37725,78.641,2,2.00955,598,1,67.0335,6.8886,11.152,3.61379,1.3746,1.75854,"1,561.00",98.7
5/29/16,67.078,104.65,6.56564,0.3022,3.6731,147.5,0.994725,0.89979,124.1,110.423,165.883,2.70255,13.9092,1.8,0.637335,1.39184,1.00028,0.37725,78.641,2,2.00955,598,1,67.0329,6.8886,11.152,3.61343,1.3746,1.7587,"1,561.00",98.7
5/30/16,67.2035,105.156,6.58344,0.30239,3.67297,147.982,0.99369,0.898958,124.317,110.493,165.883,2.70255,13.9205,1.8,0.637268,1.39336,0.996771,0.377125,78.9115,2,2.01663,589.715,1,67.1941,6.91263,11.2294,3.60335,1.38244,1.75781,"1,567.27",99.1304
5/31/16,67.2137,104.767,6.58253,0.30224,3.67302,147.959,0.99202,0.897509,124.002,110.45,165.883,2.70255,13.9714,1.8,0.636422,1.38316,1.00066,0.37702,78.5947,2,2.00875,592.001,1,67.1852,6.88983,11.2372,3.58174,1.37917,1.7553,"1,564.76",98.9743
6/1/16,67.4021,104.876,6.58278,0.302275,3.67304,148.416,0.991255,0.89678,123.96,110.395,165.883,2.70255,13.9742,1.8,0.629131,1.37817,0.99917,0.376985,78.7189,2,2.01167,592.082,1,67.3488,6.90138,11.2406,3.59206,1.37889,1.75439,"1,561.24",98.8373
6/2/16,67.3524,104.588,6.5804,0.302135,3.67306,147.911,0.98836,0.89407,123.558,110.38,165.883,2.70255,13.9519,1.8,0.628143,1.38293,1.00126,0.377015,78.5671,2,2.00754,590.484,1,67.32,6.88288,11.1709,3.5924,1.37461,1.74826,"1,556.01",98.6038
6/3/16,67.136,104.926,6.57866,0.302095,3.67305,148.009,0.98605,0.891651,123.586,110.226,165.883,2.70255,13.8987,1.8,0.62921,1.37465,0.997856,0.376995,78.811,2,2.01439,588.096,1,67.1252,6.90503,11.1974,3.56499,1.37931,1.74501,"1,561.36",98.6026
6/4/16,66.81,104.7,6.56679,0.302095,3.67295,147.15,0.9758,0.879759,123.586,110.453,165.883,2.70255,13.909,1.8,0.631614,1.35747,1.0025,0.37716,78.705,2,2.0075,588.096,1,66.7809,6.885,11.1694,3.52914,1.37931,1.72332,"1,561.36",99.05
6/5/16,66.81,104.75,6.56785,0.3021,3.6731,147.395,0.9758,0.879759,122.55,110.453,165.883,2.70255,13.911,1.8,0.631476,1.35747,1.00022,0.37716,78.6235,2,2.0096,587,1,66.781,6.8886,11.1845,3.5291,1.37665,1.72332,"1,560.00",97.275
6/6/16,66.8972,103.591,6.57006,0.30144,3.67304,145.315,0.974505,0.880809,121.942,109.919,165.885,2.70255,13.8732,1.8,0.627589,1.36006,1.01,0.377215,77.8664,2,1.99023,580.609,1,66.8812,6.8216,10.9648,3.51631,1.35535,1.72284,"1,545.12",97.1406
6/7/16,66.7672,104.497,6.56974,0.301385,3.67304,145.76,0.9683,0.880437,121.843,109.656,165.885,2.70255,13.7878,1.8,0.632155,1.34763,1.00146,0.377,78.5377,2,2.00715,580.135,1,66.763,6.88007,10.892,3.47938,1.35473,1.72205,"1,563.38",97.088
6/8/16,66.6337,104.596,6.56748,0.301215,3.67295,145.717,0.962655,0.878877,121.739,109.569,165.885,2.70255,13.8359,1.8,0.633034,1.34077,1.00017,0.377015,78.6311,2,2.00981,580.705,1,66.6291,6.88917,10.8531,3.4189,1.35163,1.71884,"1,560.13",96.877
6/9/16,66.6414,104.265,6.56189,0.301195,3.67296,145.433,0.960945,0.879914,121.728,109.577,165.885,2.70255,13.8756,1.8,0.630488,1.34157,1.00143,0.377005,78.5343,2,2.00711,578.923,1,66.652,6.88036,10.8397,3.37096,1.35013,1.72022,"1,563.60",96.9832
6/10/16,66.8127,104.358,6.5618,0.301265,3.67299,145.563,0.96404,0.88543,122.376,109.873,165.885,2.70255,13.8171,1.79,0.626513,1.35027,0.998723,0.37702,78.7511,2,2.01256,582.56,1,66.8346,6.89902,10.9043,3.41038,1.35567,1.73074,"1,564.43",97.6028
6/11/16,66.972,104.1,6.56262,0.3013,3.67295,144.925,0.96446,0.888778,122.275,109.977,165.885,2.70255,13.804,1.79,0.620443,1.35596,1.00065,0.377075,78.5975,2,2.00875,590.481,1,66.965,6.8857,10.9225,3.41999,1.3542,1.73725,"1,560.93",97.9
6/12/16,66.972,104.1,6.56262,0.3013,3.67295,144.925,0.96446,0.888778,122.275,109.977,165.885,2.70255,13.8038,1.79,0.620282,1.35596,1.00065,0.377075,78.5975,2,2.00875,590.5,1,66.965,6.8857,10.9225,3.41995,1.3542,1.73725,"1,561.00",97.9
6/13/16,67.076,104.508,6.58401,0.301335,3.673,145.209,0.96496,0.887674,122.732,109.971,165.885,2.70255,13.8051,1.8,0.617805,1.35344,0.997984,0.37708,78.7855,2,2.01413,585.26,1,67.0873,6.9038,10.9943,3.43846,1.35818,1.73581,"1,567.42",97.8635
6/14/16,67.2844,104.514,6.59093,0.301425,3.67303,144.692,0.96399,0.888988,122.567,110.136,165.885,2.70255,13.7869,1.8,0.615835,1.35681,1.00108,0.377025,78.5172,2,2.00786,589.597,1,67.239,6.88274,11.0327,3.48155,1.35472,1.73813,"1,564.31",97.7073
6/15/16,67.2313,104.645,6.5895,0.30148,3.67303,144.971,0.96376,0.890896,122.993,110.172,165.885,2.70255,13.7411,1.8,0.615675,1.35433,0.999702,0.377065,78.611,2,2.01066,588.963,1,67.1719,6.89276,11.0575,3.4759,1.35603,1.74264,"1,571.73",98.3287
6/16/16,67.2762,104.377,6.58637,0.301295,3.673,144.928,0.963045,0.890103,122.75,110.203,165.885,2.70255,13.7713,1.8,0.615634,1.35684,1.00102,0.37705,78.4913,2,2.00811,587.993,1,67.2382,6.88398,11.0412,3.47675,1.352,1.74067,"1,571.73",98.1855
6/17/16,67.199,104.8,6.58951,0.301195,3.673,144.853,0.9628,0.888289,122.609,110.185,165.885,2.70255,13.9035,1.8,0.620561,1.35372,1.00215,0.37706,78.4014,2,2.00575,586.713,1,67.1613,6.87609,11.0193,3.45265,1.34814,1.73737,"1,571.73",98.3034
6/18/16,67.096,104.53,6.5898,0.30163,3.673,144.975,0.95961,0.886812,122.15,109.805,165.885,2.70255,13.8893,1.8,0.6242,1.35228,1.00125,0.376795,78.4645,2,2.00755,589.896,1,67.0722,6.88165,10.994,3.41617,1.3485,1.73327,"1,571.73",97.7379
6/19/16,67.096,104.53,6.5898,0.30163,3.673,144.975,0.95961,0.886812,122.193,109.962,165.885,2.70255,13.884,1.8,0.624518,1.35228,1.00125,0.37671,78.4645,2,2.00755,584.908,1,67.0729,6.88165,10.994,3.41685,1.3485,1.73397,"1,655.39",97.7703
6/20/16,67.5167,104.281,6.56189,0.30087,3.67298,144.819,0.9602,0.882083,121.738,109.793,165.885,2.70255,13.8618,1.8,0.634856,1.34245,1.00381,0.376325,78.2004,2,2.00244,582.627,1,67.4385,6.86407,10.8992,3.40616,1.34201,1.72786,"1,665.70",97.4834
6/21/16,67.6936,104.769,6.5816,0.30093,3.67302,145.874,0.960695,0.884454,121.606,109.722,165.885,2.70255,13.8994,1.8,0.63793,1.33794,0.999373,0.3771,78.489,2,2.0114,582.975,1,67.5755,6.89457,10.8341,3.39436,1.3436,1.72942,"1,687.55",97.4274
6/22/16,67.6593,105.404,6.58943,0.30087,3.67299,147,0.96002,0.886717,122.381,109.962,165.886,2.70255,13.9543,1.8,0.63749,1.33656,0.99321,0.37707,78.9877,2,2.02375,583.181,1,67.6151,6.93719,10.8487,3.41533,1.35034,1.73742,"1,669.30",98.0332
6/23/16,67.4442,104.8,6.57985,0.30095,3.67315,146.9,0.957735,0.880747,121.15,110.12,165.886,2.70255,14.384,1.8,0.63749,1.32356,1.0025,0.37708,78.555,2,1.9975,576.6,1,67.5,6.885,10.7489,3.3392,1.3393,1.72495,"1,648.65",97
6/24/16,67.9424,105.031,6.61931,0.30185,3.67296,147.169,0.97075,0.897573,123.315,110.248,165.886,2.70255,14.5953,1.8,0.596038,1.34127,0.998223,0.377075,78.6286,2,2.01377,589.156,1,67.9204,6.90237,10.9036,3.36171,1.3494,1.76326,"1,687.76",98.3513
6/25/16,68.054,104.135,6.62069,0.3019,3.6731,146.01,0.97235,0.900205,123.89,109.955,165.886,2.70255,14.92,1.8,0.595786,1.33817,1.00609,0.37701,78.005,2,1.99785,589.94,1,67.8887,6.84825,10.989,3.37289,1.3464,1.76136,"1,674.00",99.168
6/26/16,68.054,104.135,6.61119,0.3019,3.6731,146.01,0.97235,0.900205,123.89,109.955,165.886,2.70255,14.9526,1.8,0.593705,1.33817,1.00609,0.37701,78.005,2,1.99785,589.94,1,67.8885,6.84825,10.989,3.3728,1.3464,1.76135,"1,674.00",99.168
6/27/16,68.1071,104.864,6.64473,0.302105,3.67293,147.535,0.975585,0.907285,124.739,110.62,165.886,2.70255,14.9131,1.8,0.579398,1.35184,0.998908,0.37735,78.5677,2,2.01234,596.731,1,67.9367,6.89785,11.0775,3.38346,1.35867,1.77201,"1,693.84",99.9681
6/28/16,68.0016,104.719,6.64881,0.30202,3.67284,147.802,0.979125,0.904634,124.136,110.612,165.886,2.70255,15.1971,1.8,0.579488,1.35519,1.00022,0.37726,78.4511,2,2.00956,597.004,1,67.87,6.88852,11.0673,3.36551,1.35695,1.76939,"1,679.38",99.9407
6/29/16,67.7002,104.776,6.64513,0.301915,3.67284,147.422,0.980295,0.902258,123.769,110.428,165.886,2.70255,14.9375,1.8,0.583662,1.34806,0.999046,0.37729,78.4873,2,2.01206,595.469,1,67.6306,6.89501,11.0431,3.28256,1.35254,1.76441,"1,679.63",99.6373
6/30/16,67.5299,104.561,6.64433,0.30188,3.67288,145.986,0.978385,0.900532,123.134,110.312,165.886,2.70255,14.969,1.8,0.583527,1.34377,1.00205,0.37727,78.2633,2,2.00599,593.437,1,67.5161,6.87664,10.9317,3.23097,1.34447,1.76124,"1,679.94",99.2466
7/1/16,67.381,104.973,6.65619,0.30187,3.67293,146.106,0.97503,0.899596,123.486,110.309,165.886,2.70255,15.0451,1.8,0.579461,1.33868,0.997756,0.377665,78.5723,2,2.01467,592.8,1,67.3697,6.90637,10.8989,3.21846,1.3477,1.76011,"1,681.51",99.2186
7/2/16,67.2,104.58,6.6547,0.30185,3.67285,145.79,0.97327,0.897796,123.175,110.214,165.886,2.70255,15.018,1.8,0.577866,1.33364,1.00152,0.376995,78.218,2,2.0071,588.87,1,67.1894,6.88015,10.8015,3.23458,1.34135,1.75631,"1,671.60",98.987
7/3/16,67.2,104.58,6.64972,0.30185,3.6729,145.79,0.97327,0.897796,123.175,110.275,165.886,2.70255,15.0194,1.8,0.577531,1.33364,1.00152,0.37677,78.218,2,2.0071,588.87,1,67.1895,6.88015,10.8015,3.217,1.34135,1.75575,"1,671.60",98.987
7/4/16,67.243,104.683,6.65618,0.30164,3.67298,146.089,0.973045,0.897903,123.239,110.27,165.887,2.70255,15.0347,1.8,0.578714,1.33138,1.0006,0.37712,78.2952,2,2.00887,589.405,1,67.2395,6.88691,10.8052,3.24296,1.34401,1.75643,"1,666.22",99.0868
7/5/16,67.4006,104.638,6.67153,0.301775,3.67306,146.298,0.972635,0.898767,122.946,110.186,165.887,2.70255,14.9989,1.8,0.573678,1.334,1.00105,0.37725,78.2482,2,2.00792,591.822,1,67.3839,6.88251,10.8217,3.28877,1.34581,1.75689,"1,666.48",98.8426
7/6/16,67.5195,105.219,6.68952,0.3017,3.67306,146.868,0.97736,0.90355,123.6,110.378,165.887,2.70255,14.8305,1.8,0.56394,1.33959,0.995572,0.37731,78.6674,2,2.019,596.08,1,67.4866,6.92012,10.9508,3.31222,1.35614,1.76753,"1,686.86",99.6219
7/7/16,67.4333,104.604,6.68399,0.301825,3.67312,145.541,0.97651,0.90245,123.346,110.459,165.887,2.70255,14.6973,1.8,0.564512,1.3322,1.00116,0.37732,78.24,2,2.00769,594.316,1,67.4394,6.88204,10.907,3.33554,1.34912,1.76504,"1,679.93",99.5496
7/8/16,67.3212,104.788,6.68685,0.30175,3.67302,145.662,0.980325,0.90391,123.701,110.449,165.887,2.70255,14.7014,1.8,0.563593,1.33007,0.999509,0.377325,78.3701,2,2.01097,596.2,1,67.3492,6.8937,10.8918,3.34007,1.34843,1.76704,"1,679.29",99.85
7/9/16,67.106,104.7,6.68845,0.30169,3.6729,145.535,0.98331,0.904953,123.79,110.532,165.887,2.70255,14.7227,1.8,0.563514,1.3212,0.998768,0.37741,78.429,2,2.01255,593.62,1,67.1393,6.89875,10.907,3.29936,1.34875,1.77015,"1,680.05",99.7807
7/10/16,67.106,104.7,6.69385,0.3025,3.67285,145.24,0.98331,0.904953,124.04,111.31,165.887,2.70255,14.7242,1.8,0.56375,1.3212,1.0025,0.3771,78.405,2,1.9972,595.25,1,67.55,6.885,10.9014,3.2888,1.3493,1.7697,"1,680.05",99.75
7/11/16,67.1072,104.899,6.69239,0.30179,3.67305,145.671,0.983145,0.905199,123.638,110.584,165.887,2.70255,14.7088,1.8,0.563748,1.32464,0.999072,0.37753,78.4539,2,2.01194,596.166,1,67.136,6.89665,10.8708,3.30128,1.34916,1.77059,"1,680.30",99.873
7/12/16,67.0737,104.784,6.68891,0.30202,3.67302,145.982,0.983925,0.902527,123.435,110.501,165.887,2.70255,14.6679,1.8,0.571372,1.31531,1.00019,0.37733,78.4204,2,2.00963,596.595,1,67.1123,6.88886,10.7909,3.29882,1.3476,1.76535,"1,668.72",99.8285
7/13/16,67.026,105.012,6.68773,0.30213,3.67307,146.463,0.98639,0.902796,123.46,110.507,165.887,2.70255,14.5678,1.8,0.576801,1.31377,0.998024,0.377355,78.576,2,2.01401,595.293,1,67.0556,6.90366,10.774,3.29218,1.34895,1.76608,"1,671.41",99.7291
7/14/16,66.8531,104.762,6.68552,0.30221,3.67299,145.739,0.98201,0.900005,123.171,110.434,165.887,2.70255,14.5977,1.8,0.576916,1.31132,1.00095,0.377265,78.3501,2,2.00808,593.425,1,66.9178,6.88349,10.7353,3.25528,1.34438,1.76058,"1,665.06",99.3153
7/15/16,66.9587,104.754,6.68523,0.302155,3.67299,145.781,0.981205,0.900402,122.999,110.439,165.887,2.70255,14.771,1.8,0.580758,1.31175,1.0003,0.377375,78.4079,2,2.00342,593.625,1,67.0035,6.88624,10.7393,3.25657,1.34434,1.76076,"1,663.12",99.2541
7/16/16,67.053,105.81,6.69149,0.30202,3.67325,147.25,0.98258,0.906183,123.98,110.574,165.887,2.70255,14.8917,1.8,0.574262,1.31987,0.990482,0.37736,79.1765,2,2.01415,594.49,1,67.1111,6.95095,10.856,3.28078,1.35645,1.77106,"1,671.00",99.932
7/17/16,67.053,105.81,6.69031,0.30202,3.6729,147.25,0.98258,0.906183,123.98,110.58,165.887,2.70255,14.9275,1.8,0.574388,1.31987,0.990482,0.3772,79.1765,2,2.01415,594.49,1,67.0965,6.95095,10.856,3.2798,1.35645,1.77252,"1,671.00",99.932
7/18/16,67.1257,105.2,6.69141,0.30232,3.67305,146.549,0.983175,0.904041,123.624,110.549,165.887,2.70255,14.9495,1.8,0.576671,1.31703,0.996395,0.37712,78.7148,2,2.00934,593.232,1,67.1387,6.91259,10.7813,3.27094,1.35071,1.76987,"1,663.47",99.7211
7/19/16,67.1671,104.732,6.69728,0.30241,3.67304,145.755,0.983865,0.905002,123.389,110.573,165.887,2.70255,15.1397,1.8,0.573627,1.33037,1.00091,0.377415,78.365,2,2.00822,592.899,1,67.1724,6.88397,10.7372,3.25974,1.34882,1.7697,"1,658.56",99.665
7/20/16,67.196,105.077,6.68364,0.302495,3.67299,146.118,0.98693,0.908364,123.84,110.73,165.887,2.70255,15.0084,1.8,0.571913,1.33495,0.997524,0.377325,78.649,2,2.01505,598.762,1,67.1911,6.91557,10.7975,3.25154,1.35824,1.77677,"1,671.51",100.19
7/21/16,67.1739,104.793,6.67563,0.302495,3.67307,146.137,0.98662,0.90747,123.502,110.692,165.887,2.70255,15.0543,1.8,0.575879,1.33557,1.00044,0.377385,78.436,2,2.00925,598.137,1,67.1874,6.91545,10.7586,3.26166,1.35652,1.77496,"1,666.09",100.186
7/22/16,67.1462,104.741,6.67422,0.302485,3.67303,145.945,0.986225,0.908294,123.261,110.688,165.887,2.70255,14.9732,1.8,0.574102,1.33788,1.00091,0.377385,78.4066,2,2.00835,602.988,1,67.1497,6.91605,10.7439,3.27491,1.35484,1.77571,"1,667.01",100.226
7/23/16,67.129,104.8,6.68348,0.3026,3.67285,146.415,0.98725,0.911046,123.2,111.03,165.887,2.70255,15.0365,1.8,0.571673,1.33962,0.996414,0.3771,78.76,2,2.01745,597.64,1,67.1495,6.9355,10.7925,3.25755,1.36155,1.7827,"1,666.85",100.46
7/24/16,67.129,104.8,6.68373,0.30248,3.673,145.85,0.98725,0.911046,123.2,111.03,165.887,2.70255,14.9825,1.8,0.571779,1.33962,0.996414,0.3771,78.76,2,2.01745,597.64,1,67.1495,6.9355,10.7925,3.25755,1.36155,1.78269,"1,666.85",100.46
7/25/16,67.322,105.054,6.68528,0.303,3.67304,145.98,0.987175,0.910963,124.15,110.773,165.887,2.70255,14.946,1.8,0.572155,1.33825,0.997723,0.377315,78.6518,2,2.01469,600.779,1,67.3084,6.93541,10.7861,3.26856,1.36128,1.78163,"1,672.08",100.442
7/26/16,67.4083,104.816,6.67558,0.30257,3.67299,146.065,0.98804,0.909488,123.989,110.755,165.887,2.70255,14.9522,1.8,0.571794,1.33216,0.999842,0.37726,78.4894,2,2.01038,603.571,1,67.3594,6.93134,10.7893,3.28249,1.35939,1.77894,"1,673.09",100.317
7/27/16,67.2703,104.906,6.67101,0.30259,3.673,146.027,0.99233,0.909186,124.078,110.714,165.887,2.70255,14.9596,1.79,0.572441,1.33614,0.999191,0.377275,78.5447,2,2.01169,601.077,1,67.2105,6.93576,10.7999,3.27733,1.35903,1.77955,"1,667.86",100.293
7/28/16,67.0617,104.44,6.65974,0.3024,3.67305,145.258,0.98353,0.902515,123.49,110.495,165.888,2.70255,15.0037,1.8,0.574896,1.33034,1.00399,0.37717,78.1728,2,2.00208,595.855,1,67.0394,6.89436,10.7028,3.26832,1.34942,1.76517,"1,661.53",99.6003
7/29/16,66.9353,104.876,6.64798,0.30236,3.67298,145.883,0.975265,0.899499,123.526,110.292,165.888,2.70255,15.0319,1.8,0.575412,1.32584,0.999881,0.3772,78.4943,2,2.01033,593.999,1,66.9367,6.91957,10.7079,3.27207,1.35065,1.76045,"1,676.67",99.1573
7/30/16,66.702,104.625,6.63921,0.30241,3.6729,144.98,0.96952,0.894887,121.815,109.7,165.888,2.70255,15,1.8,0.576695,1.31563,1.00572,0.377275,78.0375,2,1.99865,586.99,1,66.6855,6.8909,10.629,3.25178,1.3428,1.74947,"1,671.55",98.671
7/31/16,66.702,104.9,6.64326,0.3025,3.67265,145.85,0.96952,0.894887,123.945,110.7,165.888,2.70255,14.959,1.8,0.576971,1.31563,1.0025,0.3771,78.455,2,1.9975,589.75,1,66.69,6.945,10.6913,3.2521,1.3497,1.74879,"1,657.00",99.2
8/1/16,66.73,104.538,6.63507,0.302,3.67305,146.03,0.96857,0.895291,124.2,110.47,165.888,2.70255,14.913,1.8,0.576163,1.31909,1.00271,0.37664,78.2526,2,1.9975,590.615,1,66.7294,6.91159,10.5558,3.2575,1.3409,1.75073,"1,675.62",98.723
8/2/16,66.7086,104.791,6.63771,0.30147,3.67295,145.75,0.96624,0.893292,124.05,109.625,165.888,2.70255,14.8545,1.8,0.57752,1.321,1.00003,0.377165,78.4481,2,1.9975,589.385,1,66.7177,6.92195,10.5572,3.26098,1.339,1.74826,"1,675.38",98.549
8/3/16,66.8197,104.581,6.6304,0.3016,3.67301,145.95,0.968175,0.893336,124.075,110.29,165.888,2.70255,14.935,1.8,0.58122,1.31733,1.00152,0.37716,78.332,2,1.9975,588.062,1,66.827,6.89958,10.6119,3.25841,1.3425,1.74667,"1,666.14",98.3467
8/4/16,66.8259,104.835,6.63943,0.3027,3.67294,145.8,0.973275,0.89773,124.075,110.6,165.888,2.70255,14.839,1.8,0.57722,1.31321,0.997424,0.377175,78.6539,2,1.9975,591.149,1,66.8526,6.93651,10.5783,3.22759,1.3424,1.75516,"1,679.94",98.9928
8/5/16,66.7818,104.453,6.64778,0.3029,3.67308,146.365,0.9762,0.899422,124.04,110.6,165.888,2.70255,14.8325,1.8,0.571607,1.30925,1.00037,0.377165,78.4192,2,1.9975,593.54,1,66.8256,6.92728,10.5004,3.18515,1.3424,1.75937,"1,670.35",99.4645
8/6/16,66.792,104.575,6.65677,0.30182,3.6731,146.365,0.9807,0.901937,122.575,109.83,165.888,2.70255,14.923,1.8,0.569931,1.31235,0.994781,0.377095,78.8615,2,2.0205,591.689,1,66.84,6.9663,10.5315,3.16696,1.34785,1.76347,"1,685.88",99.4567
8/7/16,66.792,104.575,6.65676,0.30182,3.6731,146.365,0.9807,0.901937,122.575,109.83,165.888,2.70255,14.9235,1.8,0.56996,1.31235,0.994781,0.377095,78.8615,2,2.0205,591.62,1,66.84,6.9663,10.5315,3.167,1.34785,1.76347,"1,685.95",99.451
8/8/16,66.7878,104.886,6.66526,0.30203,3.67298,146.03,0.98138,0.901961,122.868,109.975,165.888,2.70255,14.7902,1.8,0.569376,1.31053,0.997251,0.37712,78.6496,2,2.01557,595.019,1,66.8049,6.94926,10.5162,3.1689,1.34786,1.76395,"1,681.63",99.7955
8/9/16,66.8294,104.591,6.65985,0.30207,3.673,145.608,0.982905,0.90162,122.689,110.086,165.888,2.70255,14.694,1.8,0.566966,1.30634,1.00034,0.377115,78.388,2,2.00949,595.117,1,66.8345,6.92812,10.4732,3.16206,1.34709,1.76373,"1,676.72",99.5114
8/10/16,66.7126,104.353,6.64266,0.30185,3.67294,145.344,0.978115,0.896282,122.337,109.819,165.888,2.70255,14.7587,1.8,0.568723,1.29766,1.00226,0.37712,78.2385,2,2.00548,597.794,1,66.7361,6.91448,10.3749,3.14011,1.34078,1.75402,"1,673.37",99.133
8/11/16,66.7615,104.496,6.63645,0.30188,3.67296,145.484,0.9744,0.895869,121.602,109.715,165.888,2.70255,14.664,1.8,0.566757,1.2971,1.00092,0.37707,78.3519,2,2.00815,591.43,1,66.8041,6.9236,10.3313,3.13158,1.33972,1.75121,"1,673.43",98.7181
8/12/16,66.785,104.625,6.63818,0.301855,3.67293,145.566,0.97469,0.896507,122.072,109.724,165.888,2.70255,14.6653,1.8,0.565276,1.30185,0.999687,0.37702,78.4556,2,2.01068,588.766,1,66.832,6.93225,10.3724,3.15217,1.34469,1.753,"1,667.24",99.0577
8/13/16,66.858,104.535,6.63558,0.3018,3.673,145.415,0.974705,0.895889,121.89,109.91,165.888,2.70255,14.6573,1.8,0.565276,1.30713,1.00092,0.37702,78.3585,2,2.0082,587.57,1,66.9095,6.92365,10.391,3.19256,1.3447,1.751,"1,660.40",98.769
8/14/16,66.858,104.535,6.63573,0.3018,3.673,145.415,0.974705,0.895889,121.89,109.91,165.888,2.70255,14.6562,1.8,0.56369,1.30713,1.00092,0.37702,78.3585,2,2.0082,587.57,1,66.9095,6.92365,10.391,3.1926,1.3447,1.751,"1,660.40",98.769
8/15/16,66.8702,104.602,6.64258,0.301795,3.67294,145.395,0.974225,0.895055,121.762,109.698,165.888,2.70255,14.6645,1.8,0.562968,1.30463,1.00054,0.377005,78.3902,2,2.00897,587.774,1,66.8847,6.92652,10.3877,3.18421,1.34425,1.75052,"1,667.24",98.8797
8/16/16,66.8311,104.613,6.62887,0.301585,3.67297,145.173,0.966685,0.889736,120.75,109.187,165.888,2.70255,14.6691,1.8,0.565259,1.29935,1.00135,0.377015,78.3291,2,2.00743,588.079,1,66.8479,6.92112,10.3357,3.18443,1.33979,1.74152,"1,669.53",98.4042
8/17/16,66.9237,104.686,6.63151,0.30144,3.67298,145.148,0.962605,0.887044,120.74,108.8,165.888,2.70255,14.69,1.8,0.568702,1.30581,1.00012,0.377025,78.4224,2,2.00983,586.118,1,66.9196,6.92932,10.3336,3.20871,1.34094,1.73486,"1,679.05",97.7613
8/18/16,66.8308,104.721,6.62993,0.301335,3.67291,145.028,0.95902,0.88349,121.013,108.737,165.888,2.70255,14.8166,1.8,0.571999,1.30122,1.00154,0.377005,78.3066,2,2.00694,591.37,1,66.8423,6.91954,10.3289,3.21371,1.34123,1.72877,"1,676.01",97.5148
8/19/16,67.0114,104.605,6.64568,0.301225,3.67294,145.314,0.957295,0.882629,120.601,108.645,165.888,2.70255,14.9209,1.7905,0.572569,1.3099,1.00146,0.376995,78.2935,2,2.00712,581.604,1,67.0074,6.91968,10.3194,3.23341,1.34119,1.72633,"1,664.30",97.2531
